hour,AUC,Accuracy,Acc_class_0,Acc_class_1,Acc_class_2
6,0.5674122174122175,0.4064102564102564,0.35,0.5142857142857142,0.2
7,0.6536242514099657,0.4371428571428571,0.36,0.4892857142857142,0.5
8,0.6851886446886447,0.4533333333333333,0.2333333333333333,0.625,0.4
9,0.726174710063599,0.48300653594771237,0.3095238095238095,0.5527777777777778,0.6666666666666666
10,0.6905765106353341,0.5157894736842106,0.5178571428571429,0.5088888888888888,0.5333333333333333
11,0.708058782731829,0.4904761904761905,0.5178571428571429,0.5072727272727272,0.3833333333333333
12,0.7121205993080993,0.4061594202898551,0.725,0.21666666666666665,0.3666666666666666
13,0.7411078405422298,0.5741538461538462,0.6,0.5743589743589743,0.5
14,0.7524334703866968,0.5675213675213675,0.6399999999999999,0.4747252747252747,0.7
15,0.8042355482208425,0.6482758620689655,0.7636363636363637,0.5978021978021978,0.5
16,0.7739302529828845,0.6199999999999999,0.6363636363636364,0.5714285714285714,0.71
17,0.7524514575867731,0.5988636363636364,0.7282051282051282,0.4608333333333333,0.7000000000000001
18,0.7582768135252922,0.6014260249554367,0.7230769230769232,0.5025000000000001,0.5900000000000001
19,0.7411051975684463,0.5352941176470588,0.6549450549450551,0.45,0.49333333333333335
20,0.7483952404709062,0.5792792792792794,0.7352380952380952,0.4411764705882352,0.6000000000000001
21,0.7571022813831781,0.5660028449502134,0.6228571428571428,0.4856209150326798,0.6666666666666667
22,0.7574104431334823,0.6074224021592443,0.7161904761904762,0.4947712418300654,0.6714285714285715
23,0.7669788559336547,0.5520512820512821,0.6466666666666667,0.4222222222222222,0.7380952380952381
24,0.7494186152799156,0.534268292682927,0.7066666666666668,0.347953216374269,0.6714285714285714
25,0.746120070091587,0.5590243902439025,0.7733333333333334,0.37192982456140344,0.6095238095238095
26,0.7380049341683479,0.5464634146341464,0.7491666666666668,0.30818713450292395,0.7523809523809523
27,0.7845884781504842,0.6089430894308944,0.7291666666666667,0.48473684210526324,0.6952380952380952
28,0.782057136075534,0.5656213704994193,0.6675,0.4457894736842105,0.7047619047619047
29,0.7621565571302685,0.5740998838559814,0.73,0.441578947368421,0.5904761904761904
30,0.7546380299339237,0.5535991140642305,0.6950000000000001,0.44000000000000006,0.5523809523809524
31,0.763752971397899,0.5767441860465116,0.75,0.41000000000000003,0.6571428571428573
32,0.7616016793190707,0.5581395348837208,0.675,0.41,0.7142857142857142
33,0.7633299261080592,0.5788583509513743,0.7264705882352941,0.43000000000000005,0.6571428571428571
34,0.762587083185975,0.57938689217759,0.6316176470588235,0.51,0.6571428571428573
35,0.7846947545066685,0.5943974630021142,0.6544117647058824,0.49000000000000005,0.7464285714285713
36,0.7634173917096978,0.5485200845665962,0.7125,0.39,0.625
37,0.7773488450086916,0.5667019027484145,0.7029411764705882,0.4,0.7214285714285715
38,0.7790950407233442,0.5645877378435518,0.6191176470588236,0.4776190476190476,0.6928571428571428
39,0.7752763992832195,0.6071881606765328,0.7426470588235294,0.5033333333333333,0.5928571428571429
40,0.7473979849262243,0.5754756871035941,0.7772058823529411,0.4376190476190476,0.5071428571428571
41,0.7624613185070346,0.5654545454545454,0.7286764705882354,0.4071428571428572,0.6321428571428571
42,0.7545324668409353,0.5697979797979797,0.6647058823529411,0.4795238095238095,0.6
43,0.7905831417914582,0.6044444444444445,0.7426470588235294,0.4609523809523809,0.6861111111111111
44,0.7649781125498615,0.5466666666666666,0.5573529411764706,0.4576190476190476,0.7444444444444445
45,0.7734569236897624,0.5720772946859902,0.7080882352941177,0.4147619047619047,0.6944444444444444
46,0.7757248910747896,0.6026086956521739,0.8286764705882353,0.4419047619047619,0.5555555555555556
47,0.7675287140273261,0.5502415458937199,0.6352941176470589,0.5019047619047619,0.5166666666666667
48,0.7689151416561206,0.5822386679000926,0.6875,0.5142857142857142,0.5527777777777778
49,0.7812158600610613,0.6183163737280296,0.6977941176470589,0.5428571428571428,0.6444444444444444
50,0.7894210878930243,0.6114708603145236,0.6992647058823529,0.5047619047619047,0.6933333333333334
51,0.8022587432787672,0.6239592969472711,0.6992647058823529,0.5523809523809524,0.6533333333333333
52,0.7911082205459514,0.597517730496454,0.7375,0.48571428571428577,0.6066666666666667
53,0.7642668515854375,0.5483156028368794,0.6514705882352941,0.4246753246753247,0.6444444444444445
54,0.7873155720034,0.5910460992907802,0.6485294117647059,0.4987012987012987,0.6866666666666666
55,0.8144822113403901,0.6247340425531915,0.6272058823529412,0.5943722943722943,0.6844444444444444
56,0.780871205114633,0.5908687943262411,0.6632352941176471,0.5385281385281384,0.5822222222222222
57,0.8334176682149094,0.652482269503546,0.7220588235294118,0.561038961038961,0.74
58,0.8071382017904082,0.6319148936170212,0.7,0.625974025974026,0.531111111111111
59,0.8439598196651399,0.648936170212766,0.6411764705882353,0.6363636363636364,0.7
60,0.8304043526094305,0.6820035460992908,0.7720588235294118,0.6151515151515152,0.6733333333333333
61,0.8542496663380273,0.7154255319148936,0.8198529411764707,0.6536796536796536,0.6755555555555555
62,0.8465178124927426,0.6820921985815602,0.7838235294117647,0.6255411255411255,0.6355555555555555
63,0.8665829721048484,0.6791666666666667,0.7830882352941175,0.5891774891774892,0.7
64,0.8629232303297772,0.7291666666666667,0.7963235294117647,0.6822510822510821,0.7200000000000001
65,0.8660091879234052,0.7166666666666666,0.8426470588235293,0.6718614718614718,0.6
66,0.8845086034071775,0.75,0.8573529411764707,0.6718614718614718,0.74
67,0.8839631563394412,0.7416666666666666,0.8080882352941176,0.7190476190476189,0.68
68,0.8676828314722517,0.7208333333333333,0.7845588235294118,0.7095238095238094,0.64
69,0.8870997605724735,0.7333333333333334,0.8323529411764706,0.7108225108225108,0.6199999999999999
70,0.8708444640934687,0.6958333333333333,0.7102941176470587,0.6995670995670995,0.6599999999999999
71,0.8727259345468926,0.7125,0.8191176470588235,0.670995670995671,0.62
72,0.8774819737473825,0.7375,0.8080882352941178,0.6536796536796536,0.8000000000000002
73,0.8740621446470882,0.7333333333333332,0.7595588235294117,0.7272727272727273,0.7
74,0.8815951829255116,0.7125,0.8080882352941176,0.6437229437229437,0.7
75,0.8719646225032444,0.7083333333333334,0.7830882352941176,0.6255411255411255,0.76
76,0.8479769327668638,0.6708333333333334,0.7360294117647059,0.635064935064935,0.6399999999999999
77,0.8518855473779107,0.6875,0.7713235294117646,0.6558441558441558,0.62
78,0.8510492695935656,0.6708333333333334,0.7720588235294118,0.5896103896103896,0.6799999999999999
79,0.8655273262381442,0.6791666666666667,0.8448529411764707,0.5896103896103895,0.6
80,0.8623650447190323,0.7166666666666667,0.7235294117647058,0.7021645021645021,0.74
81,0.8475940081045579,0.6791666666666666,0.675,0.6822510822510821,0.6799999999999999
82,0.8519231811409627,0.6541666666666667,0.7713235294117646,0.5696969696969696,0.64
83,0.8595163230146659,0.6708333333333333,0.7242647058823529,0.5870129870129871,0.76
